disease,drug,num_trials,primary_pos_trials,safety_flag_trials,conclusion,nct_ids,normalized_drug,is_gold_indication,is_gold_contraindication
Bardet-Biedl Syndrome,Metformin,1,0,0,证据不足,NCT03490019,metformin,0,0
Bardet-Biedl Syndrome,Setmelanotide,2,0,1,禁忌信号,NCT03746522|NCT04966741,setmelanotide,0,1
Bardet-Biedl Syndrome,Setmelanotide 2 mg,1,0,0,证据不足,NCT05194124,setmelanotide,0,1
Bardet-Biedl Syndrome,Setmelanotide 2.5 mg,1,0,0,证据不足,NCT05194124,setmelanotide,0,1
Bardet-Biedl Syndrome,Setmelanotide 20 mg,1,0,0,证据不足,NCT05194124,setmelanotide,0,1
Bardet-Biedl Syndrome,Setmelanotide 25 mg,1,0,0,证据不足,NCT05194124,setmelanotide,0,1
Bardet-Biedl Syndrome,Setmelanotide 3 mg,1,0,0,证据不足,NCT05194124,setmelanotide,0,1
Bardet-Biedl Syndrome,Setmelanotide 30 mg,1,0,0,证据不足,NCT05194124,setmelanotide,0,1
Bardet-Biedl Syndrome,"Setmelanotide, administered subcutaneously [SC], once daily.",1,0,0,证据不足,NCT05183802,administered subcutaneously [sc] + once daily. + setmelanotide,0,0
Distal myopathies,Aceneuramic Acid Extended-Release,1,0,0,证据不足,NCT02731690,aceneuramic acid extended-release,0,0
Distal myopathies,aceneuramic acid extended-release (Ace-ER),1,0,0,证据不足,NCT02377921,aceneuramic acid extended-release,0,0
Distal myopathies,Aceneuramic Acid Extended-Release Tablets,1,0,0,证据不足,NCT02736188,aceneuramic acid extended-release tablets,0,0
Distal myopathies,Cyproheptadine,1,0,1,禁忌信号,NCT02418949,cyproheptadine,0,1
Distal myopathies,danicamtiv,1,0,0,证据不足,NCT04572893,danicamtiv,0,0
Distal myopathies,Dexamethasone,1,0,0,证据不足,NCT06806410,dexamethasone,0,0
Distal myopathies,Immune Globulin,1,0,0,证据不足,NCT00195637,immune globulin,0,0
Distal myopathies,Liposomal bupivacaine (LB),1,0,0,证据不足,NCT06806410,liposomal bupivacaine,0,0
Distal myopathies,ManNAc,3,0,0,证据不足,NCT01634750|NCT02346461|NCT04231266,mannac,0,0
Distal myopathies,NPC-09,2,0,0,证据不足,NCT01236898|NCT04671472,npc-09,0,0
Distal myopathies,NPC-09 placebo,1,0,0,证据不足,NCT04671472,npc-09 placebo,0,0
Distal myopathies,Placebo for Cyproheptadine,1,0,0,证据不足,NCT02418949,placebo for cyproheptadine,0,0
Distal myopathies,SA-ER 500 mg,1,0,0,证据不足,NCT01830972,sa-er,0,0
Distal myopathies,SA-IR 500 mg,1,0,0,证据不足,NCT01830972,sa-ir,0,0
Distal myopathies,Sialic Acid Extended Release (SA-ER),1,0,0,证据不足,NCT01517880,sialic acid extended release,0,0
Distal myopathies,Sialic Acid Extended Release (SA-ER) Tables,1,0,0,证据不足,NCT01359319,sialic acid extended release tables,0,0
Distal myopathies,Sialic Acid Extended Release (SA-ER) Tablets,1,0,0,证据不足,NCT01359319,sialic acid extended release tablets,0,0
Distal myopathies,Tranexamic acid,1,0,0,证据不足,NCT04907812,tranexamic acid,0,0
Epileptic encephalopathy,0.5mg elsunersen,1,0,0,证据不足,NCT07019922,elsunersen,0,0
Epileptic encephalopathy,1.0mg/kg/day PRAX-562,1,0,0,证据不足,NCT07010471,day prax-562 + kg,0,0
Epileptic encephalopathy,1.5mg/kg/day PRAX-562,1,0,0,证据不足,NCT07010471,day prax-562 + kg,0,0
Epileptic encephalopathy,1mg elsunersen,1,0,0,证据不足,NCT07019922,elsunersen,0,0
Epileptic encephalopathy,Anti-epileptic drugs,1,0,0,证据不足,NCT02056236,anti-epileptic drugs,0,0
Epileptic encephalopathy,Anti-seizure medication,1,1,0,适应症线索,NCT03138876,anti-seizure medication,1,0
Epileptic encephalopathy,BMB-101,1,0,0,证据不足,NCT06401538,bmb-101,0,0
Epileptic encephalopathy,"Cannabis, Medical",1,0,0,证据不足,NCT03944447,cannabis + medical,0,0
Epileptic encephalopathy,CanniMed® 1:20,1,0,0,证据不足,NCT03024827,cannimed® 1:20,0,0
Epileptic encephalopathy,Cysteamine Bitartrate,2,0,0,证据不足,NCT02023866|NCT02473445,cysteamine,0,0
Epileptic encephalopathy,Enzalutamide,1,0,0,证据不足,NCT04290611,enzalutamide,0,0
Epileptic encephalopathy,ETX101,2,0,0,证据不足,NCT05419492|NCT06112275,etx101,0,0
Epileptic encephalopathy,Fenfluramine,1,0,0,证据不足,NCT05232630,fenfluramine,0,0
Epileptic encephalopathy,ganaxolone,1,0,1,禁忌信号,NCT03572933,ganaxolone,0,1
Epileptic encephalopathy,gene therapy,1,0,0,证据不足,NCT06983158,gene therapy,0,0
Epileptic encephalopathy,Glycerol Phenylbutyrate 1100 MG/ML [Ravicti],1,0,0,证据不足,NCT04937062,glycerol phenylbutyrate + ml [ravicti],0,0
Epileptic encephalopathy,Ketogenic diet,1,0,0,证据不足,NCT06700811,ketogenic diet,0,0
Epileptic encephalopathy,Levetiracetam,1,0,0,证据不足,NCT02603991,levetiracetam,0,0
Epileptic encephalopathy,LP352,5,0,0,证据不足,NCT05364021|NCT06149663|NCT06660394|NCT06719141|NCT06908226,lp352,0,0
Epileptic encephalopathy,"LP352, bexicaserin",1,0,0,证据不足,NCT05626634,bexicaserin + lp352,0,0
Epileptic encephalopathy,Matching Placebo,2,1,0,适应症线索,NCT02682927|NCT02926898,matching placebo,1,0
Epileptic encephalopathy,melatonin,1,0,0,证据不足,NCT01370486,melatonin,0,0
Epileptic encephalopathy,Memantine Hydrochloride 10 mg,1,0,0,证据不足,NCT03779672,memantine,0,0
Epileptic encephalopathy,NBI-827104,2,0,0,证据不足,NCT04625101|NCT05301894,nbi-827104,0,0
Epileptic encephalopathy,NBI-921352,2,0,0,证据不足,NCT04873869|NCT05226780,nbi-921352,0,0
Epileptic encephalopathy,OMT-28,1,0,0,证据不足,NCT05972954,omt-28,0,0
Epileptic encephalopathy,PRAX-222 - Fixed Doses,1,0,0,证据不足,NCT05737784,prax-222 - fixed doses,0,0
Epileptic encephalopathy,PRAX-222 - Initial Ascending Doses,1,0,0,证据不足,NCT05737784,prax-222 - initial ascending doses,0,0
Epileptic encephalopathy,PRAX-222 - Initial Dose,1,0,0,证据不足,NCT05737784,prax-222 - initial dose,0,0
Epileptic encephalopathy,PRAX-222 - Optional Ascending Doses,1,0,0,证据不足,NCT05737784,prax-222 - optional ascending doses,0,0
Epileptic encephalopathy,PRAX-562,1,0,0,证据不足,NCT05818553,prax-562,0,0
Epileptic encephalopathy,Rufinamide,1,0,0,证据不足,NCT02175173,rufinamide,0,0
Epileptic encephalopathy,Soticlestat,1,0,0,证据不足,NCT03635073,soticlestat,0,0
Epileptic encephalopathy,Stiripentol,1,0,0,证据不足,NCT02239276,stiripentol,0,0
Epileptic encephalopathy,Stiripentol capsule (Diacomit®),1,0,0,证据不足,NCT07176832,stiripentol capsule (diacomit®),0,0
Epileptic encephalopathy,Stiripentol oral suspension (Diacomit®),1,0,0,证据不足,NCT07176832,stiripentol oral suspension (diacomit®),0,0
Epileptic encephalopathy,STK-001,1,0,0,证据不足,NCT04740476,stk-001,0,0
Epileptic encephalopathy,STK-001 - Multiple Ascending Doses,1,0,0,证据不足,NCT04442295,stk-001 - multiple ascending doses,0,0
Epileptic encephalopathy,STK-001 - Single Ascending Doses,1,0,0,证据不足,NCT04442295,stk-001 - single ascending doses,0,0
Epileptic encephalopathy,TAK-935,2,1,0,适应症线索,NCT03166215|NCT03650452,tak-935,1,0
Epileptic encephalopathy,TSHA-105,1,0,0,证据不足,NCT07102524,tsha-105,0,0
Epileptic encephalopathy,Vatiquinone,1,0,0,证据不足,NCT04378075,vatiquinone,0,0
Epileptic encephalopathy,XEN496,2,0,0,证据不足,NCT04639310|NCT04912856,xen496,0,0
Epileptic encephalopathy,Zinc Acetate Dihydrate,1,0,0,证据不足,NCT06412653,zinc dihydrate,0,0
Epileptic encephalopathy,zorevunersen,1,0,0,证据不足,NCT06872125,zorevunersen,0,0
Epileptic encephalopathy,ZX008 (Fenfluramine Hydrochloride),5,1,1,可能适应症且需注意安全,NCT02682927|NCT02823145|NCT02926898|NCT03299842|NCT03936777,zx008,1,0
Familial cerebral small vessel disease,bortezomib,1,0,0,证据不足,NCT00994500,bortezomib,0,0
Familial cerebral small vessel disease,cyproheptadine hydrochloride,1,0,1,禁忌信号,NCT01132547,cyproheptadine,0,1
Familial cerebral small vessel disease,polyvinylpyrrolidone-sodium hyaluronate gel,1,0,0,证据不足,NCT00349024,polyvinylpyrrolidone-sodium hyaluronate gel,0,0
Familial cerebral small vessel disease,vorinostat,1,0,0,证据不足,NCT00994500,vorinostat,0,0
Familial pulmonary fibrosis,Bardoxolone methyl,1,0,1,禁忌信号,NCT02036970,bardoxolone methyl,0,1
Familial pulmonary fibrosis,deoxycytidine,1,0,0,证据不足,NCT06817590,deoxycytidine,0,0
Familial pulmonary fibrosis,deoxythymidine,1,0,0,证据不足,NCT06817590,deoxythymidine,0,0
Familial pulmonary fibrosis,Peg IFN-α-2b,1,0,0,证据不足,NCT07079150,peg ifn-α-2b,0,0
Familial pulmonary fibrosis,Saracatinab,1,0,0,证据不足,NCT04598919,saracatinab,0,0
Familial tumour syndromes of the central and peripheral nervous system,busulfan,1,0,0,证据不足,NCT00623077,busulfan,0,0
Familial tumour syndromes of the central and peripheral nervous system,cyproheptadine hydrochloride,2,0,1,禁忌信号,NCT00066248|NCT01132547,cyproheptadine,0,1
Familial tumour syndromes of the central and peripheral nervous system,dasatinib,1,0,0,证据不足,NCT00788125,dasatinib,0,0
Familial tumour syndromes of the central and peripheral nervous system,Donepezil,1,0,0,证据不足,NCT00452868,donepezil,0,0
Familial tumour syndromes of the central and peripheral nervous system,doxorubicin HCl liposome,1,0,0,证据不足,NCT00019630,doxorubicin hcl liposome,0,0
Familial tumour syndromes of the central and peripheral nervous system,etoposide,1,0,0,证据不足,NCT00623077,etoposide,0,0
Familial tumour syndromes of the central and peripheral nervous system,etoposide phosphate,1,0,0,证据不足,NCT00788125,etoposide,0,0
Familial tumour syndromes of the central and peripheral nervous system,ifosfamide,2,0,0,证据不足,NCT00623077|NCT00788125,ifosfamide,0,0
Familial tumour syndromes of the central and peripheral nervous system,megestrol acetate,1,0,0,证据不足,NCT00066248,megestrol,0,0
Familial tumour syndromes of the central and peripheral nervous system,melphalan,1,0,0,证据不足,NCT00623077,melphalan,0,0
Familial tumour syndromes of the central and peripheral nervous system,Mesna,1,0,0,证据不足,NCT00623077,mesna,0,0
Familial tumour syndromes of the central and peripheral nervous system,polyvinylpyrrolidone-sodium hyaluronate gel,1,0,0,证据不足,NCT00349024,polyvinylpyrrolidone-sodium hyaluronate gel,0,0
Familial tumour syndromes of the central and peripheral nervous system,thiotepa,1,0,0,证据不足,NCT00623077,thiotepa,0,0
Hereditary haemorrhagic telangiectasia,ALN-6400,1,0,0,证据不足,NCT06659640,aln-6400,0,0
Hereditary haemorrhagic telangiectasia,Bevacizumab,8,0,0,证据不足,NCT00843440|NCT01314274|NCT01397695|NCT01408030|NCT01507480|NCT02106520|NCT02389959|NCT03227263,bevacizumab,0,0
Hereditary haemorrhagic telangiectasia,Bevacizumab (Avastin®),1,0,0,证据不足,NCT04404881,bevacizumab (avastin®),0,0
Hereditary haemorrhagic telangiectasia,bevacuzimab spray,1,0,0,证据不足,NCT02157987,bevacuzimab spray,0,0
Hereditary haemorrhagic telangiectasia,caspofungin acetate,1,0,0,证据不足,NCT00110045,caspofungin,0,0
Hereditary haemorrhagic telangiectasia,Doxycycline,1,0,0,证据不足,NCT04167085,doxycycline,0,0
Hereditary haemorrhagic telangiectasia,Doxycycline Hyclate,1,0,0,证据不足,NCT03397004,doxycycline hyclate,0,0
Hereditary haemorrhagic telangiectasia,Estriol,1,0,0,证据不足,NCT01408030,estriol,0,0
Hereditary haemorrhagic telangiectasia,Ferrous sulphate 200mg oral tablet,1,0,0,证据不足,NCT01908543,ferrous sulphate oral tablet,0,0
Hereditary haemorrhagic telangiectasia,"First placebo, than Tranexamic acid.",1,0,0,证据不足,NCT01031992,first placebo + than tranexamic acid.,0,0
Hereditary haemorrhagic telangiectasia,Floseal,1,0,0,证据不足,NCT02638012,floseal,0,0
Hereditary haemorrhagic telangiectasia,Mupirocin,1,0,0,证据不足,NCT02963129,mupirocin,0,0
Hereditary haemorrhagic telangiectasia,NaCl,1,0,0,证据不足,NCT01314274,nacl,0,0
Hereditary haemorrhagic telangiectasia,Nintedanib,1,0,0,证据不足,NCT04976036,nintedanib,0,0
Hereditary haemorrhagic telangiectasia,Nintedanib 150 mg and 100 mg soft capsules,1,0,0,证据不足,NCT03954782,nintedanib + soft capsules,0,0
Hereditary haemorrhagic telangiectasia,octreotide,1,0,0,证据不足,NCT00004327,octreotide,0,0
Hereditary haemorrhagic telangiectasia,Octreotide LAR,1,0,0,证据不足,NCT02874326,octreotide lar,0,0
Hereditary haemorrhagic telangiectasia,Oral treatment of placebo soft capsule,1,0,0,证据不足,NCT03954782,oral treatment of placebo soft capsule,0,0
Hereditary haemorrhagic telangiectasia,Pazopanib,3,0,0,证据不足,NCT02204371|NCT03850730|NCT03850964,pazopanib,0,0
Hereditary haemorrhagic telangiectasia,Pegylated Interferon Alpha2b,1,0,0,证据不足,NCT00588146,pegylated interferon alpha2b,0,0
Hereditary haemorrhagic telangiectasia,Placebo (Saline),1,0,0,证据不足,NCT02389959,placebo,0,0
Hereditary haemorrhagic telangiectasia,Placebo Gel,1,0,0,证据不足,NCT04139018,placebo gel,0,0
Hereditary haemorrhagic telangiectasia,Placebo nasal spray,1,0,0,证据不足,NCT02484716,placebo nasal spray,0,0
Hereditary haemorrhagic telangiectasia,Placebo oral capsule,2,0,0,证据不足,NCT03850964|NCT03910244,placebo oral capsule,0,0
Hereditary haemorrhagic telangiectasia,Placebo Oral Tablet,1,0,0,证据不足,NCT03981562,placebo oral tablet,0,0
Hereditary haemorrhagic telangiectasia,placebo saline drops,1,0,0,证据不足,NCT01752049,placebo saline drops,0,0
Hereditary haemorrhagic telangiectasia,Pomalidomide,2,0,0,证据不足,NCT02287558|NCT07018401,pomalidomide,0,0
Hereditary haemorrhagic telangiectasia,Pomalidomide Oral Product,1,0,1,禁忌信号,NCT03910244,pomalidomide oral product,0,1
Hereditary haemorrhagic telangiectasia,Propranolol treatment,1,0,0,证据不足,NCT04113187,propranolol treatment,0,0
Hereditary haemorrhagic telangiectasia,Protopic® (Tacrolimus) 0.1% ointment,1,0,1,禁忌信号,NCT03152019,protopic® 0.1% ointment,0,1
Hereditary haemorrhagic telangiectasia,Ranibizumab,1,0,0,证据不足,NCT01406639,ranibizumab,0,0
Hereditary haemorrhagic telangiectasia,ranibizumab injection (0.5 mg),1,0,0,证据不足,NCT00470977,ranibizumab injection (),0,0
Hereditary haemorrhagic telangiectasia,Sclerotherapy,1,0,0,证据不足,NCT01408732,sclerotherapy,0,0
Hereditary haemorrhagic telangiectasia,Sirolimus,1,0,0,证据不足,NCT05269849,sirolimus,0,0
Hereditary haemorrhagic telangiectasia,sodium chloride 0.9%,1,0,0,证据不足,NCT03227263,sodium 0.9%,0,0
Hereditary haemorrhagic telangiectasia,soy protein isolate,1,0,0,证据不足,NCT00004654,soy protein isolate,0,0
Hereditary haemorrhagic telangiectasia,Sterile saline,1,0,0,证据不足,NCT01408030,sterile saline,0,0
Hereditary haemorrhagic telangiectasia,Submucosal Bevacizumab,1,0,0,证据不足,NCT01402531,submucosal bevacizumab,0,0
Hereditary haemorrhagic telangiectasia,Tacrolimus capsule (low-dose),1,0,0,证据不足,NCT04646356,tacrolimus capsule,0,0
Hereditary haemorrhagic telangiectasia,Tamoxifen,1,0,0,证据不足,NCT00375622,tamoxifen,0,0
Hereditary haemorrhagic telangiectasia,Thalidomide,2,0,0,证据不足,NCT00389935|NCT01485224,thalidomide,0,0
Hereditary haemorrhagic telangiectasia,Timolol Gel,1,0,1,禁忌信号,NCT04139018,timolol gel,0,1
Hereditary haemorrhagic telangiectasia,Timolol nasal spray,1,0,0,证据不足,NCT02484716,timolol nasal spray,0,0
Hereditary haemorrhagic telangiectasia,Topical timolol maleate,1,0,0,证据不足,NCT01752049,topical timolol,0,0
Hereditary haemorrhagic telangiectasia,tranexamic acid,1,0,0,证据不足,NCT00355108,tranexamic acid,0,0
Hereditary haemorrhagic telangiectasia,Tranexamic Acid,1,0,0,证据不足,NCT01408030,tranexamic acid,0,0
Hereditary haemorrhagic telangiectasia,"Tranexamic acid first, than placebo",1,0,0,证据不足,NCT01031992,than placebo + tranexamic acid first,0,0
Hereditary haemorrhagic telangiectasia,VAD044 Part I,1,0,0,证据不足,NCT05406362,vad044 part i,0,0
Hereditary haemorrhagic telangiectasia,VAD044 Part II,1,0,0,证据不足,NCT05406362,vad044 part ii,0,0
Hereditary haemorrhagic telangiectasia,Vit D,1,0,0,证据不足,NCT03981562,vit d,0,0
Hyperammonaemia,Buphenyl (NaPBA),1,0,0,证据不足,NCT00992459,buphenyl,0,0
Hyperammonaemia,Carglumic Acid,1,0,0,证据不足,NCT05040178,carglumic acid,0,0
Hyperammonaemia,disodium citrate,1,0,0,证据不足,NCT00645879,disodium,0,0
Hyperammonaemia,Drugs inducing hyperammonemia,1,0,0,证据不足,NCT03947034,drugs inducing hyperammonemia,0,0
Hyperammonaemia,Fezagepras,1,0,0,证据不足,NCT05349435,fezagepras,0,0
Hyperammonaemia,glutamine,1,0,0,证据不足,NCT00645879,glutamine,0,0
Hyperammonaemia,HPN-100,5,0,1,禁忌信号,NCT00947297|NCT00947544|NCT00992459|NCT01257737|NCT01347073,hpn-100,0,1
Hyperammonaemia,MNK-6105,1,0,0,证据不足,NCT04128462,mnk-6105,0,0
Hyperammonaemia,NaPBA,1,0,0,证据不足,NCT00947544,napba,0,0
Hyperammonaemia,ornithine alpha ketoglutarate,1,0,0,证据不足,NCT00645879,ornithine alpha ketoglutarate,0,0
Hyperammonaemia,ornithine phenylacetate,1,0,0,证据不足,NCT01966419,ornithine phenylacetate,0,0
Hyperammonaemia,placebo intravenous infusion,1,0,0,证据不足,NCT01966419,placebo intravenous infusion,0,0
Hyperammonaemia,RAVICTI,1,0,0,证据不足,NCT02246218,ravicti,0,0
Hyperammonaemia,Sodium Benzoate,1,0,0,证据不足,NCT04022941,sodium benzoate,0,0
Hyperammonaemia,Sodium phenylbutyrate,1,0,0,证据不足,NCT05349435,sodium phenylbutyrate,0,0
Hyperammonaemia,Standard of Care,1,0,0,证据不足,NCT04128462,standard of care,0,0
Hyperammonaemia,TNP-2092 capsules,2,0,2,禁忌信号,NCT06135675|NCT06178718,tnp-2092 capsules,0,1
Hyperammonaemia,TNP-2092 placebo capsules,1,0,1,禁忌信号,NCT06178718,tnp-2092 placebo capsules,0,1
Hyperammonaemia,Vitamin E,1,0,0,证据不足,NCT04984798,vitamin e,0,0
Inherited white matter disorders,Acetazolamide,1,0,0,证据不足,NCT03715972,acetazolamide,0,0
Inherited white matter disorders,Anakinra,1,0,0,证据不足,NCT05280340,anakinra,0,0
Inherited white matter disorders,Cilostazol,1,0,0,证据不足,NCT04753970,cilostazol,0,0
Inherited white matter disorders,Control,1,0,1,禁忌信号,NCT00724594,control,0,1
Inherited white matter disorders,Erythropoietin,1,0,0,证据不足,NCT03110341,erythropoietin,0,0
Inherited white matter disorders,Fosigotifator,1,0,0,证据不足,NCT05757141,fosigotifator,0,0
Inherited white matter disorders,Hydroxyurea,1,0,0,证据不足,NCT03715972,hydroxyurea,0,0
Inherited white matter disorders,Levetiracetam,1,0,0,证据不足,NCT04833907,levetiracetam,0,0
Inherited white matter disorders,magnesium,1,0,0,证据不足,NCT00120588,magnesium,0,0
Inherited white matter disorders,N-acetylcysteine,1,0,0,证据不足,NCT00724594,n-acetylcysteine,0,0
Inherited white matter disorders,Normal saline,1,0,0,证据不足,NCT03110341,normal saline,0,0
Inherited white matter disorders,Prednisone,1,0,0,证据不足,NCT04833907,prednisone,0,0
Inherited white matter disorders,rAAV-Olig001-ASPA,1,0,0,证据不足,NCT04833907,raav-olig001-aspa,0,0
Juvenile dermatomyositis,3 MPDN pulse + PDN,1,0,0,证据不足,NCT00323960,3 mpdn pulse + pdn,0,0
Juvenile dermatomyositis,3 MPDN pulse + PDN + CSA,1,0,0,证据不足,NCT00323960,3 mpdn pulse + csa + pdn,0,0
Juvenile dermatomyositis,3 MPDN pulse + PDN + MTX,1,0,0,证据不足,NCT00323960,3 mpdn pulse + mtx + pdn,0,0
Juvenile dermatomyositis,Abatacept,1,0,0,证据不足,NCT02594735,abatacept,0,0
Juvenile dermatomyositis,Abatacept subcutaneous,1,0,0,证据不足,NCT02971683,abatacept subcutaneous,0,0
Juvenile dermatomyositis,Adalimumab,1,0,0,证据不足,NCT07138898,adalimumab,0,0
Juvenile dermatomyositis,Alendronate,1,0,0,证据不足,NCT00277251,alendronate,0,0
Juvenile dermatomyositis,Anti-CD19 UCAR-T cells,1,0,0,证据不足,NCT06686524,anti-cd19 ucar-t cells,0,0
Juvenile dermatomyositis,Azathioprine,1,0,0,证据不足,NCT07138898,azathioprine,0,0
Juvenile dermatomyositis,Baricitinib,2,0,0,证据不足,NCT01724580|NCT05524311,baricitinib,0,0
Juvenile dermatomyositis,Certolizumab,1,0,0,证据不足,NCT07138898,certolizumab,0,0
Juvenile dermatomyositis,Continue IS (MMF or MPA),1,0,1,禁忌信号,NCT05000216,continue is,0,1
Juvenile dermatomyositis,Continue IS (MTX),1,0,1,禁忌信号,NCT05000216,continue is,0,1
Juvenile dermatomyositis,Cyclosporine,1,0,0,证据不足,NCT07138898,cyclosporine,0,0
Juvenile dermatomyositis,denosumab,1,0,0,证据不足,NCT02418273,denosumab,0,0
Juvenile dermatomyositis,Descartes-08,1,0,0,证据不足,NCT07089121,descartes-08,0,0
Juvenile dermatomyositis,Deucravacitinb,1,0,0,证据不足,NCT07012057,deucravacitinb,0,0
Juvenile dermatomyositis,Etanercept,2,0,0,证据不足,NCT00035958|NCT07138898,etanercept,0,0
Juvenile dermatomyositis,Golimumab,1,0,0,证据不足,NCT07138898,golimumab,0,0
Juvenile dermatomyositis,H.P. Acthar Gel,1,1,0,适应症线索,NCT02245841,h.p. acthar gel,1,0
